c_eve_ciudad,d_ciudad,c_estado
1,Ciudad de M�xico,9
2,Aguascalientes,1
3,Ensenada,2
4,Ciudad Constituci�n,3
5,San Francisco de Campeche,4
6,Ciudad Acu�a,5
7,Colima,6
8,Comit�n de Dom�nguez,7
9,Santa Rosal�a de Camargo,8
10,Victoria de Durango,10
11,Ac�mbaro,11
12,Acapulco de Ju�rez,12
13,Actopan,13
14,Ameca,14
15,Ciudad Adolfo L�pez Mateos,15
16,Apatzing�n de la Constituci�n,16
17,Cuautla,17
18,Santiago Ixcuintla,18
19,Ciudad Apodaca,19
20,Juchit�n (Juchit�n de Zaragoza),20
21,Atlixco,21
22,Santiago de Quer�taro,22
23,Canc�n,23
24,Villa de Pozos,24
25,Ciudad Valles,24
26,Los Mochis,25
27,San Luis R�o Colorado,26
28,C�rdenas,27
29,Altamira,28
30,Apizaco,29
31,Acayucan,30
32,M�rida,31
33,Fresnillo,32
34,Ciudad de M�xico,9
35,Calvillo,1
36,Mexicali,2
37,La Paz,3
38,Ciudad del Carmen,4
39,Frontera,5
40,Manzanillo,6
41,San Crist�bal de las Casas,7
42,Chihuahua,8
43,G�mez Palacio,10
44,San Miguel de Allende,11
45,Chilpancingo de los Bravo,12
46,Apan,13
47,Ciudad Guzm�n,14
48,Chimalhuac�n,15
49,Los Reyes de Salgado,16
50,Cuernavaca,17
51,Tepic,18
52,San Pedro Garza Garc�a,19
53,Oaxaca de Ju�rez,20
54,Iz�car de Matamoros,21
55,San Juan del Rio,22
56,Cozumel,23
57,�bano,24
58,Culiac�n Rosales,25
59,Agua Prieta,26
60,Villahermosa,27
61,Ciudad Camargo,28
62,Villa Vicente Guerrero,29
63,Naranjos,30
64,Tizim�n,31
65,Jerez de Garc�a Salinas,32
66,Ciudad de M�xico,9
67,San Francisco de los Romo,1
68,Tecate,2
69,Cabo San Lucas,3
70,Calkini,4
71,Matamoros,5
72,Tecom�n,6
73,Tapachula de C�rdova y Ord��ez,7
74,Cuauht�moc,8
75,Ciudad Lerdo,10
76,Celaya,11
77,Iguala de la Independencia,12
78,Pachuca de Soto,13
79,Guadalajara,14
80,Coacalco de Berriozabal,15
81,Ciudad Hidalgo,16
82,Galeana,17
83,Tuxpan,18
84,Ciudad General Escobedo,19
85,Salina Cruz,20
86,Heroica Puebla de Zaragoza,21
87,Felipe Carrillo Puerto,23
88,Matehuala,24
89,Escuinapa de Hidalgo,25
90,Heroica Caborca,26
91,Comalcalco,27
92,Ciudad Madero,28
93,Tlaxcala de Xicoht�ncatl,29
94,Boca del R�o,30
95,Ticul,31
96,Zacatecas,32
97,Ciudad de M�xico,9
98,Jes�s Mar�a ,1
99,Tijuana,2
100,San Jos� del Cabo,3
101,Candelaria,4
102,Monclova,5
103,Ciudad de Villa de �lvarez,6
104,Tuxtla Guti�rrez,7
